date,city,industry,employment,no_company,unemployment,population,GDP,i_rate,CLI,CFI
202409,부산,"전문, 과학 및 기술 서비스업",0.5248,22867.2707,15.5813,3266068.0,2061.0878,3.0145,98.9985,99.7015
202409,부산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0592,4283.8504,6.0,3266068.0,2061.0878,3.0145,98.9985,99.7015
202409,대구,제조업,0.4833,17836.6655,21.0,2323203.0,2061.0878,3.0145,98.9985,99.7015
202409,대구,도매 및 소매업,0.2,24400.5951,7.946,2323203.0,2061.0878,3.0145,98.9985,99.7015
202409,대구,정보통신업,1.2832,1707.4503,75.4658,2323203.0,2061.0878,3.0145,98.9985,99.7015
202409,대구,"전문, 과학 및 기술 서비스업",0.4833,17836.6655,21.0,2323203.0,2061.0878,3.0145,98.9985,99.7015
202409,대구,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2973.748,5.5955,2323203.0,2061.0878,3.0145,98.9985,99.7015
202409,인천,제조업,0.35,22549.1232,33.2935,2957250.2339,2061.0878,3.0145,98.9985,99.7015
202409,인천,도매 및 소매업,0.2325,27711.3183,27.2916,2957250.2339,2061.0878,3.0145,98.9985,99.7015
202409,인천,정보통신업,1.9417,2205.3263,164.1843,2957250.2339,2061.0878,3.0145,98.9985,99.7015
202409,인천,"전문, 과학 및 기술 서비스업",0.35,22549.1232,33.2935,2957250.2339,2061.0878,3.0145,98.9985,99.7015
202409,인천,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0078,3560.1147,15.0,2957250.2339,2061.0878,3.0145,98.9985,99.7015
202409,광주,제조업,0.4083,7995.1539,8.3865,1425046.4956,2061.0878,3.0145,98.9985,99.7015
202409,광주,도매 및 소매업,0.2264,14233.0,8.311,1425046.4956,2061.0878,3.0145,98.9985,99.7015
202409,광주,정보통신업,3.9219,1164.7447,65.8458,1425046.4956,2061.0878,3.0145,98.9985,99.7015
202409,광주,"전문, 과학 및 기술 서비스업",0.4083,7995.1539,8.3865,1425046.4956,2061.0878,3.0145,98.9985,99.7015
202409,광주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1947.0,8.0409,1425046.4956,2061.0878,3.0145,98.9985,99.7015
202409,대전,제조업,0.2594,6871.7038,21.6968,1431855.0,2061.0878,3.0145,98.9985,99.7015
202409,대전,도매 및 소매업,0.1083,14887.0,18.0017,1431855.0,2061.0878,3.0145,98.9985,99.7015
202409,대전,정보통신업,1.5049,2060.7156,155.341,1431855.0,2061.0878,3.0145,98.9985,99.7015
202409,대전,"전문, 과학 및 기술 서비스업",0.2594,6871.7038,21.6968,1431855.0,2061.0878,3.0145,98.9985,99.7015
202409,대전,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2498.4638,6.3292,1431855.0,2061.0878,3.0145,98.9985,99.7015
202409,울산,제조업,0.4472,7333.2533,8.0417,1102732.095,2061.0878,3.0145,98.9985,99.7015
202409,울산,도매 및 소매업,0.1383,9092.653,4.4901,1102732.095,2061.0878,3.0145,98.9985,99.7015
202409,울산,정보통신업,0.4819,505.7353,41.3045,1102732.095,2061.0878,3.0145,98.9985,99.7015
202409,울산,"전문, 과학 및 기술 서비스업",0.4472,7333.2533,8.0417,1102732.095,2061.0878,3.0145,98.9985,99.7015
202409,울산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0028,1378.8329,3.1924,1102732.095,2061.0878,3.0145,98.9985,99.7015
202409,세종,제조업,0.0321,1299.2941,1.8336,437892.6537,2061.0878,3.0145,98.9985,99.7015
202409,세종,도매 및 소매업,0.0,2290.9412,1.288,437892.6537,2061.0878,3.0145,98.9985,99.7015
202409,세종,정보통신업,0.1651,403.6009,31.9483,437892.6537,2061.0878,3.0145,98.9985,99.7015
202409,세종,"전문, 과학 및 기술 서비스업",0.0321,1299.2941,1.8336,437892.6537,2061.0878,3.0145,98.9985,99.7015
202409,세종,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,542.7947,3.5936,437892.6537,2061.0878,3.0145,98.9985,99.7015
202409,경기,제조업,2.4987,136969.2189,192.5377,13888620.398,2061.0878,3.0145,98.9985,99.7015
202409,경기,도매 및 소매업,1.1494,154304.2,143.1991,13888620.398,2061.0878,3.0145,98.9985,99.7015
202409,경기,정보통신업,16.0237,15261.3638,1268.5876,13888620.398,2061.0878,3.0145,98.9985,99.7015
202409,경기,"전문, 과학 및 기술 서비스업",2.4987,136969.2189,192.5377,13888620.398,2061.0878,3.0145,98.9985,99.7015
202409,경기,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,21517.2941,81.5536,13888620.398,2061.0878,3.0145,98.9985,99.7015
202409,강원,제조업,0.544,6242.058,0.0,1535048.6863,2061.0878,3.0145,98.9985,99.7015
202409,강원,도매 및 소매업,0.0,13928.4491,0.0,1535048.6863,2061.0878,3.0145,98.9985,99.7015
202409,강원,정보통신업,0.1707,864.3235,0.0,1535048.6863,2061.0878,3.0145,98.9985,99.7015
202409,강원,"전문, 과학 및 기술 서비스업",0.544,6242.058,0.0,1535048.6863,2061.0878,3.0145,98.9985,99.7015
202409,강원,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2703.4115,0.0,1535048.6863,2061.0878,3.0145,98.9985,99.7015
202409,충북,제조업,0.0185,14345.0518,5.9674,1591413.4092,2061.0878,3.0145,98.9985,99.7015
202409,충북,도매 및 소매업,-0.0644,14158.8221,5.6861,1591413.4092,2061.0878,3.0145,98.9985,99.7015
202409,충북,정보통신업,0.5417,713.6291,16.1024,1591413.4092,2061.0878,3.0145,98.9985,99.7015
202409,충북,"전문, 과학 및 기술 서비스업",0.0185,14345.0518,5.9674,1591413.4092,2061.0878,3.0145,98.9985,99.7015
202409,충북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2986.3898,2.4916,1591413.4092,2061.0878,3.0145,98.9985,99.7015
202409,충남,제조업,0.3159,18068.9808,11.3521,2137317.0,2061.0878,3.0145,98.9985,99.7015
202409,충남,도매 및 소매업,0.0801,18486.2079,6.2649,2137317.0,2061.0878,3.0145,98.9985,99.7015
202409,충남,정보통신업,0.55,1087.7719,63.4202,2137317.0,2061.0878,3.0145,98.9985,99.7015
202409,충남,"전문, 과학 및 기술 서비스업",0.3159,18068.9808,11.3521,2137317.0,2061.0878,3.0145,98.9985,99.7015
202409,충남,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0004,3541.7647,3.5086,2137317.0,2061.0878,3.0145,98.9985,99.7015
202409,전북,제조업,0.1912,10309.7612,6.2865,1743735.0,2061.0878,3.0145,98.9985,99.7015
202409,전북,도매 및 소매업,-0.019,15635.9061,8.7669,1743735.0,2061.0878,3.0145,98.9985,99.7015
202409,전북,정보통신업,0.7501,954.4206,37.0346,1743735.0,2061.0878,3.0145,98.9985,99.7015
202409,전북,"전문, 과학 및 기술 서비스업",0.1912,10309.7612,6.2865,1743735.0,2061.0878,3.0145,98.9985,99.7015
202409,전북,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2317.8515,4.5237,1743735.0,2061.0878,3.0145,98.9985,99.7015
202409,전남,제조업,0.1148,10915.5804,4.6916,1797737.3195,2061.0878,3.0145,98.9985,99.7015
202409,전남,도매 및 소매업,0.05,13829.5191,4.0228,1797737.3195,2061.0878,3.0145,98.9985,99.7015
202409,전남,정보통신업,0.625,796.2823,40.4442,1797737.3195,2061.0878,3.0145,98.9985,99.7015
202409,전남,"전문, 과학 및 기술 서비스업",0.1148,10915.5804,4.6916,1797737.3195,2061.0878,3.0145,98.9985,99.7015
202409,전남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2327.283,2.8304,1797737.3195,2061.0878,3.0145,98.9985,99.7015
202409,경북,제조업,0.1067,25074.1679,13.9188,2567732.0,2061.0878,3.0145,98.9985,99.7015
202409,경북,도매 및 소매업,0.0018,20912.7113,8.1092,2567732.0,2061.0878,3.0145,98.9985,99.7015
202409,경북,정보통신업,0.0563,1054.8664,42.3511,2567732.0,2061.0878,3.0145,98.9985,99.7015
202409,경북,"전문, 과학 및 기술 서비스업",0.1067,25074.1679,13.9188,2567732.0,2061.0878,3.0145,98.9985,99.7015
202409,경북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,3553.0749,2.1263,2567732.0,2061.0878,3.0145,98.9985,99.7015
202409,경남,제조업,0.283,33750.5105,31.543,3285245.7369,2061.0878,3.0145,98.9985,99.7015
202409,경남,도매 및 소매업,0.3067,26733.9199,13.0448,3285245.7369,2061.0878,3.0145,98.9985,99.7015
202409,경남,정보통신업,0.7417,1201.7046,69.7459,3285245.7369,2061.0878,3.0145,98.9985,99.7015
202409,경남,"전문, 과학 및 기술 서비스업",0.283,33750.5105,31.543,3285245.7369,2061.0878,3.0145,98.9985,99.7015
202409,경남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0404,3579.0359,7.3423,3285245.7369,2061.0878,3.0145,98.9985,99.7015
202409,제주,제조업,0.0,2315.8218,1.8524,673665.0,2061.0878,3.0145,98.9985,99.7015
202409,제주,도매 및 소매업,0.0,8530.5161,2.8947,673665.0,2061.0878,3.0145,98.9985,99.7015
202409,제주,정보통신업,0.0388,613.0211,16.2839,673665.0,2061.0878,3.0145,98.9985,99.7015
202409,제주,"전문, 과학 및 기술 서비스업",0.0,2315.8218,1.8524,673665.0,2061.0878,3.0145,98.9985,99.7015
202409,제주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1587.7647,2.853,673665.0,2061.0878,3.0145,98.9985,99.7015
202410,서울,제조업,0.8663,31281.4915,75.5344,9299595.2354,2060.8562,3.0034,98.9435,99.7673
202410,서울,도매 및 소매업,1.6433,135439.1439,183.2015,9299595.2354,2060.8562,3.0034,98.9435,99.7673
202410,서울,정보통신업,19.9296,38457.4833,1651.7582,9299595.2354,2060.8562,3.0034,98.9435,99.7673
202410,서울,"전문, 과학 및 기술 서비스업",0.8663,31281.4915,75.5344,9299595.2354,2060.8562,3.0034,98.9435,99.7673
202410,서울,"사업시설 관리, 사업 지원 및 임대 서비스업",0.3231,17983.8926,79.2643,9299595.2354,2060.8562,3.0034,98.9435,99.7673
202410,부산,제조업,0.5248,22962.6931,15.5813,3263604.0,2060.8562,3.0034,98.9435,99.7673
202410,부산,도매 및 소매업,0.1249,36099.679,21.7278,3263604.0,2060.8562,3.0034,98.9435,99.7673
202410,부산,정보통신업,2.1073,2574.6297,201.142,3263604.0,2060.8562,3.0034,98.9435,99.7673
202410,부산,"전문, 과학 및 기술 서비스업",0.5248,22962.6931,15.5813,3263604.0,2060.8562,3.0034,98.9435,99.7673
202410,부산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0592,4287.508,6.0,3263604.0,2060.8562,3.0034,98.9435,99.7673
202410,대구,제조업,0.4833,17829.4015,21.0,2321275.0,2060.8562,3.0034,98.9435,99.7673
202410,대구,도매 및 소매업,0.2,24476.1257,7.538,2321275.0,2060.8562,3.0034,98.9435,99.7673
202410,대구,정보통신업,1.2832,1713.0708,75.2155,2321275.0,2060.8562,3.0034,98.9435,99.7673
202410,대구,"전문, 과학 및 기술 서비스업",0.4833,17829.4015,21.0,2321275.0,2060.8562,3.0034,98.9435,99.7673
202410,대구,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2975.4438,5.3304,2321275.0,2060.8562,3.0034,98.9435,99.7673
202410,인천,제조업,0.35,22507.6279,33.2937,2960462.2471,2060.8562,3.0034,98.9435,99.7673
202410,인천,도매 및 소매업,0.2325,27886.6348,27.2962,2960462.2471,2060.8562,3.0034,98.9435,99.7673
202410,인천,정보통신업,1.9417,2220.5019,163.8548,2960462.2471,2060.8562,3.0034,98.9435,99.7673
202410,인천,"전문, 과학 및 기술 서비스업",0.35,22507.6279,33.2937,2960462.2471,2060.8562,3.0034,98.9435,99.7673
202410,인천,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0075,3559.2715,15.0,2960462.2471,2060.8562,3.0034,98.9435,99.7673
202410,광주,제조업,0.4083,7951.2659,8.286,1424751.8911,2060.8562,3.0034,98.9435,99.7673
202410,광주,도매 및 소매업,0.227,14233.0,8.2964,1424751.8911,2060.8562,3.0034,98.9435,99.7673
202410,광주,정보통신업,2.7754,1168.5597,62.4437,1424751.8911,2060.8562,3.0034,98.9435,99.7673
202410,광주,"전문, 과학 및 기술 서비스업",0.4083,7951.2659,8.286,1424751.8911,2060.8562,3.0034,98.9435,99.7673
202410,광주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1947.0,10.9112,1424751.8911,2060.8562,3.0034,98.9435,99.7673
202410,대전,제조업,0.2594,6894.6759,21.7768,1431178.0,2060.8562,3.0034,98.9435,99.7673
202410,대전,도매 및 소매업,0.1083,14887.0,17.6757,1431178.0,2060.8562,3.0034,98.9435,99.7673
202410,대전,정보통신업,1.5093,2070.4225,148.2108,1431178.0,2060.8562,3.0034,98.9435,99.7673
202410,대전,"전문, 과학 및 기술 서비스업",0.2594,6894.6759,21.7768,1431178.0,2060.8562,3.0034,98.9435,99.7673
202410,대전,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2508.9055,6.4478,1431178.0,2060.8562,3.0034,98.9435,99.7673
202410,울산,제조업,0.8216,7322.8891,8.3337,1102248.095,2060.8562,3.0034,98.9435,99.7673
202410,울산,도매 및 소매업,-0.0009,9157.7562,4.4799,1102248.095,2060.8562,3.0034,98.9435,99.7673
202410,울산,정보통신업,0.4819,505.5362,38.5375,1102248.095,2060.8562,3.0034,98.9435,99.7673
202410,울산,"전문, 과학 및 기술 서비스업",0.8216,7322.8891,8.3337,1102248.095,2060.8562,3.0034,98.9435,99.7673
202410,울산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0029,1381.1583,2.3213,1102248.095,2060.8562,3.0034,98.9435,99.7673
202410,세종,제조업,0.0321,1303.2605,1.834,440709.0634,2060.8562,3.0034,98.9435,99.7673
202410,세종,도매 및 소매업,0.0,2304.0336,1.284,440709.0634,2060.8562,3.0034,98.9435,99.7673
202410,세종,정보통신업,0.1738,407.2714,33.7493,440709.0634,2060.8562,3.0034,98.9435,99.7673
202410,세종,"전문, 과학 및 기술 서비스업",0.0321,1303.2605,1.834,440709.0634,2060.8562,3.0034,98.9435,99.7673
202410,세종,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,543.2505,3.6101,440709.0634,2060.8562,3.0034,98.9435,99.7673
202410,경기,제조업,2.4987,137272.3932,186.0901,13902467.1604,2060.8562,3.0034,98.9435,99.7673
202410,경기,도매 및 소매업,1.1494,155295.7963,142.8856,13902467.1604,2060.8562,3.0034,98.9435,99.7673
202410,경기,정보통신업,16.0237,15355.7406,1268.5875,13902467.1604,2060.8562,3.0034,98.9435,99.7673
202410,경기,"전문, 과학 및 기술 서비스업",2.4987,137272.3932,186.0901,13902467.1604,2060.8562,3.0034,98.9435,99.7673
202410,경기,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,21619.9748,67.5335,13902467.1604,2060.8562,3.0034,98.9435,99.7673
202410,강원,제조업,-0.0607,6262.4733,0.0,1535499.6561,2060.8562,3.0034,98.9435,99.7673
202410,강원,도매 및 소매업,0.0,14038.7602,0.0,1535499.6561,2060.8562,3.0034,98.9435,99.7673
202410,강원,정보통신업,0.171,868.4637,0.0,1535499.6561,2060.8562,3.0034,98.9435,99.7673
202410,강원,"전문, 과학 및 기술 서비스업",-0.0607,6262.4733,0.0,1535499.6561,2060.8562,3.0034,98.9435,99.7673
202410,강원,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2709.3445,0.0,1535499.6561,2060.8562,3.0034,98.9435,99.7673
202410,충북,제조업,0.0185,14426.6142,5.9672,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충북,도매 및 소매업,-0.0577,14204.4935,5.6389,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충북,정보통신업,0.5417,716.981,23.8302,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충북,"전문, 과학 및 기술 서비스업",0.0185,14426.6142,5.9672,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2967.6115,2.4916,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충남,제조업,0.3159,18112.8108,11.3654,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,충남,도매 및 소매업,0.0801,18549.8229,6.2634,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,충남,정보통신업,0.55,1095.2849,63.568,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,충남,"전문, 과학 및 기술 서비스업",0.3159,18112.8108,11.3654,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,충남,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0005,3556.9916,3.5122,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,제조업,0.1912,10338.2713,6.2883,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,도매 및 소매업,-0.0152,15580.5524,8.7583,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,정보통신업,0.7501,958.3453,34.6448,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,"전문, 과학 및 기술 서비스업",0.1912,10338.2713,6.2883,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2323.3362,4.5415,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전남,제조업,0.1148,10948.5685,5.7907,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,전남,도매 및 소매업,0.05,13875.0929,4.0519,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,전남,정보통신업,0.625,800.4011,39.2163,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,전남,"전문, 과학 및 기술 서비스업",0.1148,10948.5685,5.7907,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,전남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2305.3203,2.8317,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,경북,제조업,0.4173,25227.7459,13.918,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경북,도매 및 소매업,0.0019,20988.4036,7.9297,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경북,정보통신업,0.0499,1058.8114,42.7552,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경북,"전문, 과학 및 기술 서비스업",0.4173,25227.7459,13.918,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,3519.7677,2.0,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경남,제조업,0.2859,33809.5875,34.6089,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,경남,도매 및 소매업,0.3089,26852.9901,13.0252,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,경남,정보통신업,0.7417,1206.9286,69.7459,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,경남,"전문, 과학 및 기술 서비스업",0.2859,33809.5875,34.6089,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,경남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0404,3594.1406,7.3554,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,제주,제조업,0.0,2314.9739,2.0,673451.0,2060.8562,3.0034,98.9435,99.7673
202410,제주,도매 및 소매업,0.0,8565.5812,2.8891,673451.0,2060.8562,3.0034,98.9435,99.7673
202410,제주,정보통신업,0.0388,617.383,16.1999,673451.0,2060.8562,3.0034,98.9435,99.7673
202410,제주,"전문, 과학 및 기술 서비스업",0.0,2314.9739,2.0,673451.0,2060.8562,3.0034,98.9435,99.7673
202410,제주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1594.4202,2.8133,673451.0,2060.8562,3.0034,98.9435,99.7673
202411,서울,제조업,0.8663,31256.4981,75.3026,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,서울,도매 및 소매업,1.6372,135531.7463,183.5194,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,서울,정보통신업,20.9659,38583.5659,1637.068,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,서울,"전문, 과학 및 기술 서비스업",0.8663,31256.4981,75.3026,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,서울,"사업시설 관리, 사업 지원 및 임대 서비스업",0.3228,17962.3134,79.2624,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,부산,제조업,0.5248,23086.9489,15.4489,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,부산,도매 및 소매업,0.1232,36185.0161,26.1055,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,부산,정보통신업,2.1073,2583.6541,201.2734,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,부산,"전문, 과학 및 기술 서비스업",0.5248,23086.9489,15.4489,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,부산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0592,4291.1004,6.0,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,제조업,0.4833,17822.166,21.0,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,도매 및 소매업,0.2,24554.4588,7.9421,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,정보통신업,1.2832,1718.5513,74.9823,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,"전문, 과학 및 기술 서비스업",0.4833,17822.166,21.0,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2977.1396,5.5653,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,인천,제조업,0.35,22585.3574,33.2938,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,인천,도매 및 소매업,0.2325,28055.4694,27.2997,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,인천,정보통신업,1.9417,2235.6774,163.5722,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,인천,"전문, 과학 및 기술 서비스업",0.35,22585.3574,33.2938,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,인천,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0071,3558.429,15.0,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,광주,제조업,0.4083,7931.0394,8.7453,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,광주,도매 및 소매업,0.2277,14233.0,8.2847,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,광주,정보통신업,2.8752,1172.3746,61.0441,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,광주,"전문, 과학 및 기술 서비스업",0.4083,7931.0394,8.7453,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,광주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1947.0,8.1446,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,대전,제조업,0.2594,6919.3204,21.8568,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,대전,도매 및 소매업,0.1083,14887.0,17.3778,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,대전,정보통신업,1.5123,2076.2227,152.0967,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,대전,"전문, 과학 및 기술 서비스업",0.2594,6919.3204,21.8568,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,대전,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2519.3471,6.346,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,울산,제조업,0.3578,7241.6847,8.1066,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,울산,도매 및 소매업,0.3604,9228.1197,4.4715,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,울산,정보통신업,0.4819,505.3376,37.895,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,울산,"전문, 과학 및 기술 서비스업",0.3578,7241.6847,8.1066,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,울산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.003,1383.4837,1.543,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,세종,제조업,0.0321,1307.2269,1.8343,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,세종,도매 및 소매업,0.0,2317.1261,1.2807,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,세종,정보통신업,0.1825,410.9418,32.7106,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,세종,"전문, 과학 및 기술 서비스업",0.0321,1307.2269,1.8343,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,세종,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,552.0716,3.6265,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,경기,제조업,2.4987,137575.5675,196.9193,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,경기,도매 및 소매업,1.1494,156125.8263,143.4001,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,경기,정보통신업,16.0237,15423.1313,1268.5875,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,경기,"전문, 과학 및 기술 서비스업",2.4987,137575.5675,196.9193,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,경기,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,21722.6555,73.6227,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,강원,제조업,0.3755,6282.8886,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,강원,도매 및 소매업,0.0,14085.8653,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,강원,정보통신업,0.1712,872.6039,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,강원,"전문, 과학 및 기술 서비스업",0.3755,6282.8886,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,강원,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2708.7894,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,충북,제조업,1.0185,14478.9972,5.9671,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충북,도매 및 소매업,-0.0513,14250.1648,5.6861,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충북,정보통신업,0.5417,720.333,30.2537,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충북,"전문, 과학 및 기술 서비스업",1.0185,14478.9972,5.9671,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2956.7853,2.4917,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충남,제조업,0.3159,18156.6408,11.3768,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,충남,도매 및 소매업,0.0801,18613.7725,6.2623,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,충남,정보통신업,0.55,1102.7978,60.6845,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,충남,"전문, 과학 및 기술 서비스업",0.3159,18156.6408,11.3768,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,충남,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0005,3572.2185,3.5153,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,제조업,0.1912,10366.7813,6.2899,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,도매 및 소매업,0.9914,15619.6375,8.7509,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,정보통신업,0.7501,962.2701,36.2707,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,"전문, 과학 및 기술 서비스업",0.1912,10366.7813,6.2899,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2324.8146,4.5748,1741271.0,2060.6516,2.9922,98.9209,99.8243
